+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      |   uperlinear">was    |
|                      |                      |                      |                      | overwhelmed</add> in |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     a mixture of     |     a mixture of     |     a mixture of     |     a mixture of     | <lb n="c57-0182_main |
|      curiosity       |      curiosity       |      curiosity       |      curiosity       |  _15"/>a mixture of  |
|                      |                      |                      |                      |      curiosity       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   and compassion.    |   and compassion.    |   and compassion.    |   and compassion.    |       & pity.        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     I approached     |     I approached     |     I approached     |     I approached     | I approach<lb n="c57 |
|                      |                      |                      |                      |  -0182_main_16"/>ed  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   this tremendous    |   this tremendous    |   this tremendous    |   this tremendous    |      him – yet       |
|        being;        |        being;        |        being;        |        being;        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     I dared not      |     I dared not      |     I dared not      |     I dared not      |     I dared not      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    again raise my    |    again raise my    |    again raise my    |    again raise my    |     look on him      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      looks upon      |      looks upon      |       eyes to        |       eyes to        |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      his face,       |      his face,       |      his face,       |      his face,       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      there was       |      there was       |      there was       |      there was       | <lb n="c57-0182_main |
|                      |                      |                      |                      |   _17"/>there was    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      something       |      something       |      something       |      something       |       somthing       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          so          |          so          |          so          |          so          |          so          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     scaring and      |     scaring and      |     scaring and      |     scaring and      | <milestone spanTo="# |
|     unearthly in     |     unearthly in     |     unearthly in     |     unearthly in     |     c57-0182.04"     |
|                      |                      |                      |                      | unit="tei:seg" xml:i |
|                      |                      |                      |                      | d="c57.0182.02"/>une |
|                      |                      |                      |                      | arthly<anchor xml:id |
|                      |                      |                      |                      | ="c57-0182.04"/><add |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear"><metamar |
|                      |                      |                      |                      |          k           |
|                      |                      |                      |                      | function="transpose" |
|                      |                      |                      |                      | target="#c57-0182.02 |
|                      |                      |                      |                      | ">2</metamark></add> |
|                      |                      |                      |                      | &<milestone spanTo=" |
|                      |                      |                      |                      |    #c57-0182.05"     |
|                      |                      |                      |                      | unit="tei:seg" xml:i |
|                      |                      |                      |                      | d="c57.0182.03"/>sca |
|                      |                      |                      |                      | ring<anchor xml:id=" |
|                      |                      |                      |                      |  c57-0182.05"/><add  |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | ublinear"><metamark  |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear"><metamar |
|                      |                      |                      |                      |          k           |
|                      |                      |                      |                      | function="transpose" |
|                      |                      |                      |                      | target="#c57-0182.03 |
|                      |                      |                      |                      | "><add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">1 |
|                      |                      |                      |                      | </add></metamark></a |
|                      |                      |                      |                      | dd><lb n="c57-0182_m |
|                      |                      |                      |                      |     ain_18"/>in      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   his ugliness. I    |   his ugliness. I    |   his ugliness. I    |   his ugliness. I    |   his ugliness. I    |
|     attempted to     |     attempted to     |     attempted to     |     attempted to     |     attempted to     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        speak,        |        speak,        |        speak,        |        speak,        |        speak         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  but the words died  |  but the words died  |  but the words died  |  but the words died  | but <lb n="c57-0182_ |
|      away on my      |      away on my      |      away on my      |      away on my      | main_19"/>the words  |
|                      |                      |                      |                      |   died away on my    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        lips.         |        lips.         |        lips.         |        lips.         |        lips –        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         The          |         The          |         The          |         The          |         The          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       monster        |       monster        |       monster        |       monster        |       Monster        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  continued to utter  |  continued to utter  |  continued to utter  |  continued to utter  | <lb n="c57-0182_main |
|         wild         |         wild         |         wild         |         wild         |  _20"/>continued to  |
|                      |                      |                      |                      |      utter wild      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      incoherent      |      incoherent      |      incoherent      |      incoherent      |      incoherent      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| self-reproaches. At  | self-reproaches. At  | self-reproaches. At  | self-reproaches. At  | <lb n="c57-0182_main |
|                      |                      |                      |                      |      _21"/>self      |
|                      |                      |                      |                      | reproaches <unclear  |
|                      |                      |                      |                      | reason="case">a</unc |
|                      |                      |                      |                      |        lear>t        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        length        |        length        |        length        |        length        |        length        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | I said. Your <lb n=" |
|                      |                      |                      |                      | c57-0182_main_22"/>r |
|                      |                      |                      |                      |   epentance is now   |
|                      |                      |                      |                      | useless. If you had  |
|                      |                      |                      |                      | felt <lb n="c57-0182 |
|                      |                      |                      |                      |    _main_23"/>the    |
|                      |                      |                      |                      |  stings of remorse   |
|                      |                      |                      |                      | before you urged <lb |
|                      |                      |                      |                      | n="c57-0182_main_24" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      |      hrough">to      |
|                      |                      |                      |                      | extremity</del> your |
|                      |                      |                      |                      | diabolical vengeance |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      |   "superlinear">to   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">its</del><add  |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">this</ad |
|                      |                      |                      |                      | d> extremity</add>Fr |
|                      |                      |                      |                      | an<lb n="c57-0182_ma |
|                      |                      |                      |                      |   in_25"/>kenstein   |
|                      |                      |                      |                      |    would yet have    |
|                      |                      |                      |                      | live<add place="intr |
|                      |                      |                      |                      | alinear">d</add><mil |
|                      |                      |                      |                      |        estone        |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0182_main_26"/> |
|                      |                      |                      |                      |  And do you think,   |
|                      |                      |                      |                      | said the dæmon <lb n |
|                      |                      |                      |                      | ="c57-0182_main_27"/ |
|                      |                      |                      |                      |        >that         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           | <hi rend="underline" |
|                      |                      |                      |                      |       >I</hi>        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| gathered resolution  | gathered resolution  | gathered resolution  | gathered resolution  |   was then dead to   |
|                      |                      |                      |                      | anguish and <lb n="c |
|                      |                      |                      |                      | 57-0182_main_28"/>re |
|                      |                      |                      |                      |   morse?— He – he    |
|                      |                      |                      |                      |  continued pointing  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       address        |       address        |       address        |       address        | <lb n="c57-0182_main |
|                      |                      |                      |                      | _29"/>the corpse, he |
|                      |                      |                      |                      |  suffered not more   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         him,         |         him,         |         him          |         him          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          in          |          in          |          in          |          in          | <lb n="c57-0182_main |
|                      |                      |                      |                      |       _30"/>in       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       a pause        |       a pause        |       a pause        |       a pause        |    the completion    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | the deed that <lb n= |
|                      |                      |                      |                      | "c57-0182_main_31"/> |
|                      |                      |                      |                      |     I did in its     |
|                      |                      |                      |                      |     execution. A     |
|                      |                      |                      |                      | frightful <lb n="c57 |
|                      |                      |                      |                      | -0182_main_32"/>self |
|                      |                      |                      |                      |  ishness hurried me  |
|                      |                      |                      |                      | on while my <lb n="c |
|                      |                      |                      |                      | 57-0182_main_33"/>he |
|                      |                      |                      |                      |  art was torn with   |
|                      |                      |                      |                      |     agony. Think     |
|                      |                      |                      |                      | ye</zone> </surface> |
|                      |                      |                      |                      |      <graphic>       |
|                      |                      |                      |                      |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0182_main_1"/>ag |
|                      |                      |                      |                      | ain turning towards  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       tempest        |       tempest        |       tempest        |       tempest        |    lifeless form     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | his <lb n="c57-0182_ |
|                      |                      |                      |                      | main_2"/>creator he  |
|                      |                      |                      |                      | seemed to forget my  |
|                      |                      |                      |                      | presence while <lb n |
|                      |                      |                      |                      | ="c57-0182_main_3"/> |
|                      |                      |                      |                      |   every feature &    |
|                      |                      |                      |                      |    gesture seemed    |
|                      |                      |                      |                      | instigated <lb n="c5 |
|                      |                      |                      |                      |  7-0182_main_4"/>by  |
|                      |                      |                      |                      |  the wildest rage.   |
|                      |                      |                      |                      |   That is also my    |
|                      |                      |                      |                      | victim, <lb n="c57-0 |
|                      |                      |                      |                      |   182_main_5"/>he    |
|                      |                      |                      |                      |     exclaimed—In     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         his          |         his          |         his          |         his          |         his          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    passion: “Your    |    passion: “Your    |    passion: “Your    |    passion: “Your    | murder my crimes are |
|     repentance,”     |     repentance,”     |     repentance,”     |     repentance,”     | <lb n="c57-0182_main |
|                      |                      |                      |                      | _6"/><anchor xml:id= |
|                      |                      |                      |                      | "c57-0182.01"/><zone |
|                      |                      |                      |                      | corresp="#c57-0182.0 |
|                      |                      |                      |                      | 1" type="left_margin |
|                      |                      |                      |                      | "><lb n="c57-0182_c5 |
|                      |                      |                      |                      | 7-0182.01_1"/><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      | <add>ren </add></del |
|                      |                      |                      |                      | ></zone>consum<add p |
|                      |                      |                      |                      | lace="sublinear">m</ |
|                      |                      |                      |                      | add>ate<del rend="st |
|                      |                      |                      |                      | rikethrough">d</del> |
|                      |                      |                      |                      | – Oh Frankenstein –  |
|                      |                      |                      |                      | Generous&<lb n="c57- |
|                      |                      |                      |                      |  0182_main_7"/>self  |
|                      |                      |                      |                      |   devoted creature   |
|                      |                      |                      |                      | dare I ask <del rend |
|                      |                      |                      |                      | ="strikethrough">you |
|                      |                      |                      |                      |      </del><add      |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">thee</ad |
|                      |                      |                      |                      | d> to <lb n="c57-018 |
|                      |                      |                      |                      | 2_main_8"/>pardon me |
|                      |                      |                      |                      |          –           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      said, “is       |      said, “is       |      said, “is       |      said, “is       |  who destroyed thee  |
|                      |                      |                      |                      | by des<lb n="c57-018 |
|                      |                      |                      |                      |  2_main_9"/>troying  |
|                      |                      |                      |                      | those <del rend="str |
|                      |                      |                      |                      | ikethrough">thou</de |
|                      |                      |                      |                      | l><del rend="striket |
|                      |                      |                      |                      | hrough">you</del><ad |
|                      |                      |                      |                      | d hand="#pbs" place= |
|                      |                      |                      |                      | "superlinear">thou</ |
|                      |                      |                      |                      |    add> loved<add    |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">st</add> |
|                      |                      |                      |                      | . Alas he is <lb n=" |
|                      |                      |                      |                      | c57-0182_main_10"/>d |
|                      |                      |                      |                      |   ead and may not    |
|                      |                      |                      |                      | answer me.<milestone |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0182_main_11"/> |
|                      |                      |                      |                      |   His voice seemed   |
|                      |                      |                      |                      | suffocated & my <lb  |
|                      |                      |                      |                      | n="c57-0182_main_12" |
|                      |                      |                      |                      |   />first impulse    |
|                      |                      |                      |                      | which had been <del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >at first</del><lb n |
|                      |                      |                      |                      | ="c57-0182_main_13"/ |
|                      |                      |                      |                      |  >to obey the dying  |
|                      |                      |                      |                      | request of my friend |
|                      |                      |                      |                      | in <lb n="c57-0182_m |
|                      |                      |                      |                      | ain_14"/>destroying  |
|                      |                      |                      |                      | his enemy <del rend= |
|                      |                      |                      |                      | "strikethrough">do</ |
|                      |                      |                      |                      |         del>         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         now          |         now          |         now          |         now          |         now          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| superfluous. If you  | superfluous. If you  | superfluous. If you  | superfluous. If you  | <del rend="strikethr |
|     had listened     |     had listened     |     had listened     |     had listened     | ough">died</del><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >away</del><add    |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |   uperlinear">was    |
|                      |                      |                      |                      | overwhelmed</add> in |
|                      |                      |                      |                      | <lb n="c57-0182_main |
|                      |                      |                      |                      |  _15"/>a mixture of  |
|                      |                      |                      |                      | curiosity & pity. I  |
|                      |                      |                      |                      | approach<lb n="c57-0 |
|                      |                      |                      |                      | 182_main_16"/>ed him |
|                      |                      |                      |                      |  – yet I dared not   |
|                      |                      |                      |                      | look on him <lb n="c |
|                      |                      |                      |                      | 57-0182_main_17"/>th |
|                      |                      |                      |                      | ere was somthing so  |
|                      |                      |                      |                      | <milestone spanTo="# |
|                      |                      |                      |                      |     c57-0182.04"     |
|                      |                      |                      |                      | unit="tei:seg" xml:i |
|                      |                      |                      |                      | d="c57.0182.02"/>une |
|                      |                      |                      |                      | arthly<anchor xml:id |
|                      |                      |                      |                      | ="c57-0182.04"/><add |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear"><metamar |
|                      |                      |                      |                      |          k           |
|                      |                      |                      |                      | function="transpose" |
|                      |                      |                      |                      | target="#c57-0182.02 |
|                      |                      |                      |                      | ">2</metamark></add> |
|                      |                      |                      |                      | &<milestone spanTo=" |
|                      |                      |                      |                      |    #c57-0182.05"     |
|                      |                      |                      |                      | unit="tei:seg" xml:i |
|                      |                      |                      |                      | d="c57.0182.03"/>sca |
|                      |                      |                      |                      | ring<anchor xml:id=" |
|                      |                      |                      |                      |  c57-0182.05"/><add  |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | ublinear"><metamark  |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear"><metamar |
|                      |                      |                      |                      |          k           |
|                      |                      |                      |                      | function="transpose" |
|                      |                      |                      |                      | target="#c57-0182.03 |
|                      |                      |                      |                      | "><add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">1 |
|                      |                      |                      |                      | </add></metamark></a |
|                      |                      |                      |                      | dd><lb n="c57-0182_m |
|                      |                      |                      |                      |   ain_18"/>in his    |
|                      |                      |                      |                      |     ugliness. I      |
|                      |                      |                      |                      |      attempted       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |      speak but       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          | <lb n="c57-0182_main |
|                      |                      |                      |                      |      _19"/>the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| voice of conscience, | voice of conscience, | voice of conscience, | voice of conscience, |  words died away on  |
|      and heeded      |      and heeded      |      and heeded      |      and heeded      |    my lips – The     |
|                      |                      |                      |                      | Monster <lb n="c57-0 |
|                      |                      |                      |                      | 182_main_20"/>contin |
|                      |                      |                      |                      | ued to utter wild &  |
|                      |                      |                      |                      | incoherent <lb n="c5 |
|                      |                      |                      |                      | 7-0182_main_21"/>sel |
|                      |                      |                      |                      |     f reproaches     |
|                      |                      |                      |                      | <unclear reason="cas |
|                      |                      |                      |                      |   e">a</unclear>t    |
|                      |                      |                      |                      | length I said. Your  |
|                      |                      |                      |                      | <lb n="c57-0182_main |
|                      |                      |                      |                      | _22"/>repentance is  |
|                      |                      |                      |                      | now useless. If you  |
|                      |                      |                      |                      |       had felt       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    the stings of     |    the stings of     |    the stings of     |    the stings of     | <lb n="c57-0182_main |
|                      |                      |                      |                      | _23"/>the stings of  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       remorse,       |       remorse,       |       remorse,       |       remorse,       |       remorse        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      before you      |      before you      |      before you      |      before you      |      before you      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         had          |         had          |         had          |         had          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        urged         |        urged         |        urged         |        urged         |        urged         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <lb n="c57-0182_main |
|                      |                      |                      |                      | _24"/><del rend="str |
|                      |                      |                      |                      |    ikethrough">to    |
|                      |                      |                      |                      |   extremity</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   your diabolical    |   your diabolical    |   your diabolical    |   your diabolical    |   your diabolical    |
|      vengeance       |      vengeance       |      vengeance       |      vengeance       |      vengeance       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  to this extremity,  |  to this extremity,  |  to this extremity,  |  to this extremity,  | <add place="sublinea |
|     Frankenstein     |     Frankenstein     |     Frankenstein     |     Frankenstein     | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      |   "superlinear">to   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">its</del><add  |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">this</ad |
|                      |                      |                      |                      | d> extremity</add>Fr |
|                      |                      |                      |                      | an<lb n="c57-0182_ma |
|                      |                      |                      |                      |   in_25"/>kenstein   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    would yet have    |    would yet have    |    would yet have    |    would yet have    |    would yet have    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   lived.” </p> <p>   |   lived.” </p> <p>   |   lived.” </p> <p>   |   lived.” </p> <p>   | live<add place="intr |
|         “And         |         “And         |         “And         |         “And         | alinear">d</add><mil |
|                      |                      |                      |                      |        estone        |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0182_main_26"/> |
|                      |                      |                      |                      |         And          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        do you        |        do you        |        do you        |        do you        |        do you        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       dream?”        |       dream?”        |       dream ?”       |       dream?”        |        think,        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       said the       |       said the       |       said the       |       said the       |       said the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| dæmon; “do you think | dæmon; “do you think | dæmon; “do you think | dæmon; “do you think |        dæmon         |
