+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | d.edu/sc/ns1#">desir |
|                      |                      |                      |                      |     ed</add><lb      |
|                      |                      |                      |                      | n="c57-0019_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">they</del><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      |    r">I</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >they</del><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >I</add><add     |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >for this       |
|                      |                      |                      |                      |   purpose</add><lb   |
|                      |                      |                      |                      | n="c57-0019_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0019_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >seemed</del><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >had</del><add    |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >t</add> <surface>  |
|                      |                      |                      |                      |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     any apparent     |     any apparent     |     any apparent     |     any apparent     |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0020_main_1"/>any |
|                      |                      |                      |                      |       apparent       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |      connection      | <del rend="strikethr |
|                      |                      |                      |                      |    ough">co</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      connexion       |      connexion       |      connexion       |          -           |      connexion       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         with         |         with         |         with         |         with         |         with         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |   ough">the</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       visible        |       visible        |       visible        |       visible        |       visible        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       objects,       |       objects,       |       objects,       |       objects,       | <lb n="c57-0020_main |
|                      |                      |                      |                      |     _2"/>objects     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   I was unable to    |   I was unable to    |   I was unable to    |   I was unable to    |   I was unable to    |
| discover any clue by | discover any clue by | discover any clue by | discover any clue by |  discover any clue   |
|    which I could     |    which I could     |    which I could     |    which I could     | <lb n="c57-0020_main |
|                      |                      |                      |                      |   _3"/>by which I    |
|                      |                      |                      |                      |        could         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       unravel        |       unravel        |       unravel        |       unravel        |       unrable        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| the mystery of their | the mystery of their | the mystery of their | the mystery of their | the mystery <lb n="c |
|                      |                      |                      |                      | 57-0020_main_4"/>of  |
|                      |                      |                      |                      |        their         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      reference.      |      reference.      |      reference.      |      reference.      | <del rend="strikethr |
|                      |                      |                      |                      | ough">sounds.</del>< |
|                      |                      |                      |                      | add hand="#pbs" plac |
|                      |                      |                      |                      | e="superlinear"><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |  >application</del>  |
|                      |                      |                      |                      |  reference.</add>.   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       By great       |       By great       |       By great       |       By great       |       By great       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     application,     |     application,     |     application,     |     application,     | application how <lb  |
|       however,       |       however,       |       however,       |       however,       | n="c57-0020_main_5"/ |
|                      |                      |                      |                      |        >ever         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   and after having   |   and after having   |   and after having   |   and after having   |   and after having   |
|       remained       |       remained       |       remained       |       remained       |       remained       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        during        |        during        |        during        |        during        | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      |    rk></add><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |  uperlinear">during  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| the space of several | the space of several | the space of several | the space of several |  the space of</add>  |
|  revolutions of the  |  revolutions of the  |  revolutions of the  |  revolutions of the  | several <lb n="c57-0 |
|      moon in my      |      moon in my      |      moon in my      |      moon in my      | 020_main_6"/>revolut |
|                      |                      |                      |                      | ions of the moon in  |
|                      |                      |                      |                      |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        hovel,        |        hovel,        |        hovel,        |        hovel,        |        hovel         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   I discovered the   |   I discovered the   |   I discovered the   |   I discovered the   | <lb n="c57-0020_main |
|   names that were    |   names that were    |   names that were    |   names that were    |  _7"/>I discovered   |
| given to some of the | given to some of the | given to some of the | given to some of the | the names that were  |
|    most familiar     |    most familiar     |    most familiar     |    most familiar     | given <lb n="c57-002 |
|      objects of      |      objects of      |      objects of      |      objects of      |  0_main_8"/>to some  |
|                      |                      |                      |                      | of the most familiar |
|                      |                      |                      |                      | objects <lb n="c57-0 |
|                      |                      |                      |                      | 020_main_9"/><anchor |
|                      |                      |                      |                      | xml:id="c57-0020.01" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      | 7-0020.01" type="lef |
|                      |                      |                      |                      | t_margin"><lb n="c57 |
|                      |                      |                      |                      | -0020_c57-0020.01_1" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      |    hand="#pbs">of    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      discourse;      |      discourse;      |      discourse;      |      discourse;      |      discourse,      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      I learned       |      I learned       |      I learned       |      I learned       |    </add></zone>I    |
|                      |                      |                      |                      |       learned        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      |   "superlinear">&    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     applied the      |     applied the      |     applied the      |     applied the      |  applied</add> the   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        words         |        words         |        words,        |        words,        |        words         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">fi | <hi rend="italic">fi | <hi rend="italic">fi | <hi rend="italic">fi | <hi rend="underline" |
|       re</hi>,       |       re</hi>,       |       re</hi>,       |       re</hi>,       |        >fire,        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">mi | <hi rend="italic">mi | <hi rend="italic">mi | <hi rend="italic">mi | <del rend="strikethr |
| lk</hi>, <hi rend="i | lk</hi>, <hi rend="i | lk</hi>, <hi rend="i | lk</hi>, <hi rend="i | ough">milk</del></hi |
|  talic">bread</hi>,  |  talic">bread</hi>,  |  talic">bread</hi>,  |  talic">bread</hi>,  | ><hi rend="underline |
| and <hi rend="italic | and <hi rend="italic | and <hi rend="italic | and <hi rend="italic | ">mil</hi>k <lb n="c |
|     ">wood</hi>.     |     ">wood</hi>.     |     ">wood</hi>.     |     ">wood</hi>.     | 57-0020_main_10"/><h |
|                      |                      |                      |                      | i rend="underline">b |
|                      |                      |                      |                      | read</hi>&<hi rend=" |
|                      |                      |                      |                      | underline">wood</hi> |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  I learned also the  |  I learned also the  |  I learned also the  |  I learned also the  |  I learned also the  |
|     names of the     |     names of the     |     names of the     |     names of the     | names <lb n="c57-002 |
|      cottagers       |      cottagers       |      cottagers       |      cottagers       |  0_main_11"/>of the  |
|                      |                      |                      |                      |      cottagers       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   themselves. The    |   themselves. The    |   themselves. The    |   themselves. The    | themsel<add place="i |
|      youth and       |      youth and       |      youth and       |      youth and       | ntralinear">v</add>e |
|                      |                      |                      |                      | s– <del rend="strike |
|                      |                      |                      |                      |     through">but     |
|                      |                      |                      |                      | as</del><lb n="c57-0 |
|                      |                      |                      |                      | 020_main_12"/>the<ad |
|                      |                      |                      |                      | d place="sublinear"> |
|                      |                      |                      |                      | <metamark function=" |
|                      |                      |                      |                      | insert">^</metamark> |
|                      |                      |                      |                      | </add><add place="su |
|                      |                      |                      |                      |  perlinear">youth &  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  his companion had   |  his companion had   |  his companion had   |  his companion had   | his companion</add>  |
|                      |                      |                      |                      |         had          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <damage type="inkblo |
|                      |                      |                      |                      |    t"/>h</damage>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| each of them several | each of them several | each of them several | each of them several | each of them several |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        names,        |        names,        |        names,        |        names,        |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| but the old man had  | but the old man had  | but the old man had  | but the old man had  | but <lb n="c57-0020_ |
|         only         |         only         |         only         |         only         |  main_13"/>the old   |
|                      |                      |                      |                      |     man had only     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         one,         |         one,         |         one,         |         one,         |         one          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      which was       |      which was       |      which was       |      which was       | which <lb n="c57-002 |
|                      |                      |                      |                      |   0_main_14"/>was    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">fa | <hi rend="italic">fa | <hi rend="italic">fa | <hi rend="italic">fa | <hi rend="underline" |
|    ther</hi>. The    |    ther</hi>. The    |    ther</hi>. The    |    ther</hi>. The    |  >Father</hi> – the  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       girl was       |       girl was       |       girl was       |       girl was       |       girl was       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        called        |        called        | called<hi rend="ital |        called        | call<del rend="strik |
|                      |                      |   ic">sister</hi>,   |                      |     ethrough">ed     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">si | <hi rend="italic">si |          -           | <hi rend="italic">si | Sist</del><lb n="c57 |
|      ster</hi>,      |      ster</hi>,      |                      |      ster</hi>,      | -0020_main_15"/>Sist |
|                      |                      |                      |                      |          er          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          or          |          or          |          or          |          or          |          or          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">Ag | <hi rend="italic">Ag | <hi rend="italic">Ag | <hi rend="italic">Ag |        Agatha        |
|      atha</hi>;      |      atha</hi>;      |      atha</hi>;      |      atha</hi>;      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    and the youth     |    and the youth     |    and the youth     |    and the youth     |    and the youth     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">Fe | <hi rend="italic">Fe | <hi rend="italic">Fe | <hi rend="italic">Fe | <lb n="c57-0020_main |
| lix</hi>, <hi rend=" | lix</hi>, <hi rend=" | lix</hi>, <hi rend=" | lix</hi>, <hi rend=" | _16"/>Felix. <add pl |
| italic">brother</hi> | italic">brother</hi> | italic">brother</hi> | italic">brother</hi> | ace="sublinear"><met |
|          ,           |          ,           |          ,           |          ,           | amark function="inse |
|                      |                      |                      |                      | rt">^</metamark></ad |
|                      |                      |                      |                      |        d><add        |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |       brother        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          or          |          or          |          or          |          or          |          or          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">so | <hi rend="italic">so | <hi rend="italic">so | <hi rend="italic">so |      son</add>       |
|       n</hi>.        |       n</hi>.        |       n</hi>.        |       n</hi>.        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |    ough">c</del>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| cannot describe the  | cannot describe the  | cannot describe the  | cannot describe the  | cannot describe the  |
| delight I felt when  | delight I felt when  | delight I felt when  | delight I felt when  | delight <lb n="c57-0 |
|          I           |          I           |          I           |          I           | 020_main_17"/>I felt |
|                      |                      |                      |                      |        when I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       learned        |       learned        |       learned        |       learned        | <del rend="strikethr |
|                      |                      |                      |                      | ough">discovered</de |
|                      |                      |                      |                      | l><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">lear |
|                      |                      |                      |                      |      ned</add>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      the ideas       |      the ideas       |      the ideas       |      the ideas       |      the ideas       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     appropriated     |     appropriated     |     appropriated     |     appropriated     | <del rend="strikethr |
|                      |                      |                      |                      | ough">opp</del><lb n |
|                      |                      |                      |                      | ="c57-0020_main_18"/ |
|                      |                      |                      |                      |    >appropriated     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   to each of these   |   to each of these   |   to each of these   |   to each of these   |   to each of these   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       sounds,        |       sounds,        |       sounds,        |       sounds,        |        sounds        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   and was able to    |   and was able to    |   and was able to    |   and was able to    | <lb n="c57-0020_main |
|   pronounce them.    |   pronounce them.    |   pronounce them.    |   pronounce them.    |  _19"/>and was able  |
|                      |                      |                      |                      |  to pronounce them.  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   I distinguished    |   I distinguished    |   I distinguished    |   I distinguished    | <del rend="strikethr |
|                      |                      |                      |                      | ough">But</del><lb n |
|                      |                      |                      |                      | ="c57-0020_main_20"/ |
|                      |                      |                      |                      | >I <del rend="strike |
|                      |                      |                      |                      | through">learned</de |
|                      |                      |                      |                      | l><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">dist |
|                      |                      |                      |                      |   inguished</add>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    several other     |    several other     |    several other     |    several other     |    several other     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        words,        |        words,        |        words,        |        words,        | <del rend="strikethr |
|                      |                      |                      |                      |  ough">sounds</del>  |
|                      |                      |                      |                      |        words         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  without being able  |  without being able  |  without being able  |  without being able  | <lb n="c57-0020_main |
|                      |                      |                      |                      | _21"/>without being  |
|                      |                      |                      |                      |         able         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          as          |          as          |          as          |          as          | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      |    rk></add><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |    uperlinear">as    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  yet to understand   |  yet to understand   |  yet to understand   |  yet to understand   |     yet</add> to     |
|                      |                      |                      |                      |      understand      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |    ough">th</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       or apply       |       or apply       |       or apply       |       or apply       | or <lb n="c57-0020_m |
|                      |                      |                      |                      |    ain_22"/>apply    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      them; such      |      them; such      |      them; such      |      them; such      | them – <del rend="st |
|                      |                      |                      |                      |  rikethrough">Among  |
|                      |                      |                      |                      |   these</del> Such   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          as          |          as          |          as          |          as          |          as          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">go | <hi rend="italic">go | <hi rend="italic">go | <hi rend="italic">go | <hi rend="underline" |
| od</hi>, <hi rend="i | od</hi>, <hi rend="i | od</hi>, <hi rend="i | od</hi>, <hi rend="i | >good</hi><lb n="c57 |
| talic">dearest</hi>, | talic">dearest</hi>, | talic">dearest</hi>, | talic">dearest</hi>, | -0020_main_23"/><hi  |
| <hi rend="italic">un | <hi rend="italic">un | <hi rend="italic">un | <hi rend="italic">un | rend="underline">dea |
|     happy</hi>.      |     happy</hi>.      |     happy</hi>.      |     happy</hi>.      | rest</hi> – <hi rend |
|                      |                      |                      |                      | ="underline">unhappy |
|                      |                      |                      |                      |   </hi>.<milestone   |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0020_main_24"/> |
|                      |                      |                      |                      |  I spent the winter  |
|                      |                      |                      |                      | in this manner– <lb  |
|                      |                      |                      |                      | n="c57-0020_main_25" |
|                      |                      |                      |                      | />the gentle manners |
|                      |                      |                      |                      |  and beauty of the   |
|                      |                      |                      |                      | <lb n="c57-0020_main |
|                      |                      |                      |                      |   _26"/>cottagers    |
|                      |                      |                      |                      |   greatly endeared   |
|                      |                      |                      |                      | them to me–When <lb  |
|                      |                      |                      |                      | n="c57-0020_main_27" |
|                      |                      |                      |                      |      />the<add       |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">y</add>  |
|                      |                      |                      |                      | were unhappy I felt  |
|                      |                      |                      |                      | depressed and</zone> |
|                      |                      |                      |                      |      </surface>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         </p>         |         </p>         |         </p>         |         </p>         |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        <p> “I        |        <p> “I        |        <p> “I        |        <p> “I        |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0020_main_1"/>an |
|                      |                      |                      |                      | y apparent <del rend |
|                      |                      |                      |                      | ="strikethrough">co< |
|                      |                      |                      |                      | /del> connexion with |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |   ough">the</del>    |
|                      |                      |                      |                      | visible <lb n="c57-0 |
|                      |                      |                      |                      | 020_main_2"/>objects |
|                      |                      |                      |                      |   I was unable to    |
|                      |                      |                      |                      |  discover any clue   |
|                      |                      |                      |                      | <lb n="c57-0020_main |
|                      |                      |                      |                      |   _3"/>by which I    |
|                      |                      |                      |                      |  could unrable the   |
|                      |                      |                      |                      | mystery <lb n="c57-0 |
|                      |                      |                      |                      |   020_main_4"/>of    |
|                      |                      |                      |                      | their <del rend="str |
|                      |                      |                      |                      | ikethrough">sounds.< |
|                      |                      |                      |                      |      /del><add       |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear"><del ren |
|                      |                      |                      |                      | d="strikethrough">ap |
|                      |                      |                      |                      |   plication</del>    |
|                      |                      |                      |                      | reference.</add>. By |
|                      |                      |                      |                      |  great application   |
|                      |                      |                      |                      | how <lb n="c57-0020_ |
|                      |                      |                      |                      |  main_5"/>ever and   |
|                      |                      |                      |                      |     after having     |
|                      |                      |                      |                      | remained <add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd hand="#pbs" place |
|                      |                      |                      |                      | ="superlinear">durin |
|                      |                      |                      |                      | g the space of</add> |
|                      |                      |                      |                      | several <lb n="c57-0 |
|                      |                      |                      |                      | 020_main_6"/>revolut |
|                      |                      |                      |                      | ions of the moon in  |
|                      |                      |                      |                      | my hovel <lb n="c57- |
|                      |                      |                      |                      |   0020_main_7"/>I    |
|                      |                      |                      |                      | discovered the names |
|                      |                      |                      |                      | that were given <lb  |
|                      |                      |                      |                      | n="c57-0020_main_8"/ |
|                      |                      |                      |                      | >to some of the most |
|                      |                      |                      |                      | familiar objects <lb |
|                      |                      |                      |                      | n="c57-0020_main_9"/ |
|                      |                      |                      |                      | ><anchor xml:id="c57 |
|                      |                      |                      |                      | -0020.01"/><zone cor |
|                      |                      |                      |                      | resp="#c57-0020.01"  |
|                      |                      |                      |                      | type="left_margin">< |
|                      |                      |                      |                      | lb n="c57-0020_c57-0 |
|                      |                      |                      |                      |   020.01_1"/><add    |
|                      |                      |                      |                      |    hand="#pbs">of    |
|                      |                      |                      |                      |      discourse,      |
|                      |                      |                      |                      |    </add></zone>I    |
|                      |                      |                      |                      | learned <add place=" |
