+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0140_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >hower</del><lb    |
|                      |                      |                      |                      | n="c57-0140_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  /><add hand="#pbs"  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >had</add><lb     |
|                      |                      |                      |                      | n="c57-0140_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0140_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >m</del><lb      |
|                      |                      |                      |                      | n="c57-0140_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >earthly</del><lb   |
|                      |                      |                      |                      | n="c57-0140_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
|                      |                      |                      |                      |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         with         |         with         |         with         |         with         |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0141_main_1"/>wit |
|                      |                      |                      |                      |          h           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         me,          |         me,          |         me,          |         me,          |          me          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   and for me. When   |   and for me. When   |   and for me. When   |   and for me. When   | and for me. <del ren |
|                      |                      |                      |                      | d="strikethrough">Wh |
|                      |                      |                      |                      |          en          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | unhappy &</del><lb n |
|                      |                      |                      |                      | ="c57-0141_main_2"/> |
|                      |                      |                      |                      |         When         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        reason        |        reason        |        reason        |        reason        |        reason        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      returned,       |      returned,       |      returned,       |      returned,       |       returned       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      she would       |      she would       |      she would       |      she would       |      she would       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   remonstrate, and   |   remonstrate, and   |   remonstrate, and   |   remonstrate, and   | remonstrate <lb n="c |
|                      |                      |                      |                      | 57-0141_main_3"/>wit |
|                      |                      |                      |                      |        h me &        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| endeavour to inspire | endeavour to inspire | endeavour to inspire | endeavour to inspire | endeavour to inspire |
|       me with        |       me with        |       me with        |       me with        |       me with        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   resignation. Ah!   |   resignation. Ah!   |   resignation. Ah!   |   resignation. Ah!   | <lb n="c57-0141_main |
|                      |                      |                      |                      | _4"/>resignation —Ah |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  it is well for the  |  it is well for the  |  it is well for the  |  it is well for the  |  it is well for the  |
|  unfortunate to be   |  unfortunate to be   |  unfortunate to be   |  unfortunate to be   | unfortunate <lb n="c |
|                      |                      |                      |                      | 57-0141_main_5"/>to  |
|                      |                      |                      |                      |          be          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    resigned, but     |    resigned, but     |    resigned, but     |    resigned, but     | resigned– But <del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |       th</del>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| for the guilty there | for the guilty there | for the guilty there | for the guilty there | for the guilty there |
|        is no         |        is no         |        is no         |        is no         | is <lb n="c57-0141_m |
|                      |                      |                      |                      |      ain_6"/>no      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      peace. The      |      peace. The      |      peace. The      |      peace. The      | peace: <del rend="st |
|                      |                      |                      |                      |    rikethrough">&    |
|                      |                      |                      |                      | tranquillity &</del> |
|                      |                      |                      |                      |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  agonies of remorse  |  agonies of remorse  |  agonies of remorse  |  agonies of remorse  | agonies of <lb n="c5 |
|  poison the luxury   |  poison the luxury   |  poison the luxury   |  poison the luxury   | 7-0141_main_7"/>remo |
|        there         |        there         |        there         |        there         |    rse poison the    |
|                      |                      |                      |                      |     luxury there     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | other<lb n="c57-0141 |
|                      |                      |                      |                      |    _main_8"/>wise    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          is          |          is          |          is          |          is          |          is          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| otherwise sometimes  | otherwise sometimes  | otherwise sometimes  | otherwise sometimes  | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      |    rk></add><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">sometime |
|                      |                      |                      |                      |          s           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  found in indulging  |  found in indulging  |  found in indulging  |  found in indulging  |    found</add> in    |
|                      |                      |                      |                      |      indulging       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      |      rk></add>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    the excess of     |    the excess of     |    the excess of     |    the excess of     |    the excess of     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| grief. </p> <p> Soon | grief. </p> <p> Soon | grief. </p> <p> Soon | grief. </p> <p> Soon |   grief.<milestone   |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0141_main_9"/>S |
|                      |                      |                      |                      |         oon          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       after my       |       after my       |       after my       |       after my       |       after my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       arrival        |       arrival        |       arrival,       |       arrival,       |       arrival        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  my father spoke of  |  my father spoke of  |  my father spoke of  |  my father spoke of  | my father <lb n="c57 |
|     my immediate     |     my immediate     |     my immediate     |     my immediate     | -0141_main_10"/>spok |
|    marriage with     |    marriage with     |    marriage with     |    marriage with     |  e of my immediate   |
|                      |                      |                      |                      |    marriage with     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      my cousin.      |      my cousin.      |      my cousin.      |      Elizabeth.      | <lb n="c57-0141_main |
|                      |                      |                      |                      |   _11"/>my cousin.   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      I remained      |      I remained      |      I remained      |      I remained      |      I remained      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   silent. </p> <p>   |   silent. </p> <p>   |   silent. </p> <p>   |   silent. </p> <p>   |  silent.<milestone   |
|   “Have you, then,   |   “Have you, then,   |   “Have you, then,   |   “Have you, then,   | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0141_main_12"/> |
|                      |                      |                      |                      | Have you then, said  |
|                      |                      |                      |                      |      my father       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      some other      |      some other      |      some other      |      some other      | <lb n="c57-0141_main |
|                      |                      |                      |                      |   _13"/>some other   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  attachment?” </p>   |  attachment?” </p>   |  attachment?” </p>   |  attachment?” </p>   | attachment<milestone |
| <p> “None on earth.  | <p> “None on earth.  | <p> “None on earth.  | <p> “None on earth.  | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0141_main_14"/> |
|                      |                      |                      |                      | None on earth <del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |   I replied</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        I love        |        I love        |        I love        |        I love        |        I love        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      Elizabeth,      |      Elizabeth,      |      Elizabeth,      |      Elizabeth,      | Eliza<lb n="c57-0141 |
|                      |                      |                      |                      |   _main_15"/>beth    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| and look forward to  | and look forward to  | and look forward to  | and look forward to  | and look forward to  |
|    our union with    |    our union with    |    our union with    |    our union with    | our union <lb n="c57 |
|                      |                      |                      |                      | -0141_main_16"/>with |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     delight. Let     |     delight. Let     |     delight. Let     |     delight. Let     |     delight—Let      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the day therefore   |  the day therefore   |  the day therefore   |  the day therefore   |  the day therefore   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | be <lb n="c57-0141_m |
|                      |                      |                      |                      |    ain_17"/>named    |
|                      |                      |                      |                      |       <delSpan       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0141.01 |
|                      |                      |                      |                      |    "/>and I shall    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          be          |          be          |          be          |          be          |          be          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        fixed;        |        fixed;        |        fixed;        |        fixed;        | happy when it <lb n= |
|                      |                      |                      |                      | "c57-0141_main_18"/> |
|                      |                      |                      |                      | arrives<anchor xml:i |
|                      |                      |                      |                      |  d="c57-0141.01"/>   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   and on it I will   |   and on it I will   |   and on it I will   |   and on it I will   |   and on it I will   |
|      consecrate      |      consecrate      |      consecrate      |      consecrate      |      consecrate      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      myself, in      |      myself, in      |      myself, in      |      myself, in      | <lb n="c57-0141_main |
|                      |                      |                      |                      |       _19"/>my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       life or        |       life or        |       life or        |       life or        |       life or        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        death,        |        death,        |        death,        |        death,        |        death         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   to the happiness   |   to the happiness   |   to the happiness   |   to the happiness   |   to the happiness   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |  ough">to</del> of   |
|                      |                      |                      |                      | <lb n="c57-0141_main |
|                      |                      |                      |                      |       _20"/>my       |
|                      |                      |                      |                      |  cousin.<milestone   |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0141_main_21"/> |
|                      |                      |                      |                      | My dear Victor, <del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |       >said my       |
|                      |                      |                      |                      | father,</del><lb n=" |
|                      |                      |                      |                      | c57-0141_main_22"/>d |
|                      |                      |                      |                      |  o not speak thus.   |
|                      |                      |                      |                      |  Heavy misfortunes   |
|                      |                      |                      |                      | <lb n="c57-0141_main |
|                      |                      |                      |                      | _23"/>have befallen  |
|                      |                      |                      |                      | us but let <del rend |
|                      |                      |                      |                      | ="strikethrough">us< |
|                      |                      |                      |                      | /del> us only <lb n= |
|                      |                      |                      |                      | "c57-0141_main_24"/> |
|                      |                      |                      |                      | cling closer to what |
|                      |                      |                      |                      | remains <del rend="s |
|                      |                      |                      |                      | trikethrough">and</d |
|                      |                      |                      |                      | el> and <lb n="c57-0 |
|                      |                      |                      |                      | 141_main_25"/>transf |
|                      |                      |                      |                      |   er our love for    |
|                      |                      |                      |                      | those whom <lb n="c5 |
|                      |                      |                      |                      | 7-0141_main_26"/>we  |
|                      |                      |                      |                      | ha<add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">v |
|                      |                      |                      |                      |   e</add> lost to    |
|                      |                      |                      |                      | those who <del rend= |
|                      |                      |                      |                      | "strikethrough">now< |
|                      |                      |                      |                      |      /del><add       |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">yet</add |
|                      |                      |                      |                      | > live. <lb n="c57-0 |
|                      |                      |                      |                      |  141_main_27"/>Our   |
|                      |                      |                      |                      | circle will be small |
|                      |                      |                      |                      | but bound <lb n="c57 |
|                      |                      |                      |                      | -0141_main_28"/>clos |
|                      |                      |                      |                      |   e by the ties of   |
|                      |                      |                      |                      |  affection & mutual  |
|                      |                      |                      |                      | <lb n="c57-0141_main |
|                      |                      |                      |                      |  _29"/>misfortune—   |
|                      |                      |                      |                      |  And when time will  |
|                      |                      |                      |                      | have <lb n="c57-0141 |
|                      |                      |                      |                      | _main_30"/><del rend |
|                      |                      |                      |                      | ="strikethrough">ame |
|                      |                      |                      |                      | liorated</del><ancho |
|                      |                      |                      |                      | r xml:id="c57-0141.0 |
|                      |                      |                      |                      | 2"/><zone corresp="# |
|                      |                      |                      |                      | c57-0141.02" type="l |
|                      |                      |                      |                      | eft_margin"><lb n="c |
|                      |                      |                      |                      | 57-0141_c57-0141.02_ |
|                      |                      |                      |                      | 1"/><add hand="#pbs" |
|                      |                      |                      |                      | >softened</add></zon |
|                      |                      |                      |                      | e> your despair <del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >&</del> new & dear  |
|                      |                      |                      |                      | <lb n="c57-0141_main |
|                      |                      |                      |                      | _31"/>cares will be  |
|                      |                      |                      |                      |   born to replace    |
|                      |                      |                      |                      | those <lb n="c57-014 |
|                      |                      |                      |                      | 1_main_32"/><anchor  |
|                      |                      |                      |                      | xml:id="c57-0141.03" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      | 7-0141.03" type="lef |
|                      |                      |                      |                      | t_margin"><lb n="c57 |
|                      |                      |                      |                      | -0141_c57-0141.03_1" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      |    hand="#pbs">of    |
|                      |                      |                      |                      |  </add></zone>whom   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |      ough">fate      |
|                      |                      |                      |                      |    has</del><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">we have  |
|                      |                      |                      |                      |       been so        |
|                      |                      |                      |                      |    cruelly</add>     |
|                      |                      |                      |                      | deprived <del rend=" |
|                      |                      |                      |                      |  strikethrough">us   |
|                      |                      |                      |                      | of</del>.<milestone  |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0141_main_33"/> |
|                      |                      |                      |                      |    Such were the     |
|                      |                      |                      |                      |       lessons        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        of my         |        of my         |        of my         |        of my         |        of my         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       cousin.”       |       cousin.”       |       cousin.”       |       cousin.”       | <lb n="c57-0141_main |
|                      |                      |                      |                      | _34"/>father but to  |
|                      |                      |                      |                      | me the <add place="s |
|                      |                      |                      |                      | ublinear"><metamark  |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |    remembrance of    |
|                      |                      |                      |                      |   the</add> threat   |
|                      |                      |                      |                      |   returned</zone>    |
|                      |                      |                      |                      |      </surface>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         </p>         |         </p>         |         </p>         |         </p>         |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       <p> “My        |       <p> “My        |       <p> “My        |       <p> “My        |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0141_main_1"/>wi |
|                      |                      |                      |                      |  th me and for me.   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |  ough">When unhappy  |
|                      |                      |                      |                      | &</del><lb n="c57-01 |
|                      |                      |                      |                      |   41_main_2"/>When   |
|                      |                      |                      |                      | reason returned she  |
|                      |                      |                      |                      |  would remonstrate   |
|                      |                      |                      |                      | <lb n="c57-0141_main |
|                      |                      |                      |                      |    _3"/>with me &    |
|                      |                      |                      |                      | endeavour to inspire |
|                      |                      |                      |                      | me with <lb n="c57-0 |
|                      |                      |                      |                      | 141_main_4"/>resigna |
|                      |                      |                      |                      | tion —Ah it is well  |
|                      |                      |                      |                      | for the unfortunate  |
|                      |                      |                      |                      | <lb n="c57-0141_main |
|                      |                      |                      |                      | _5"/>to be resigned– |
|                      |                      |                      |                      | But <del rend="strik |
|                      |                      |                      |                      |  ethrough">th</del>  |
|                      |                      |                      |                      | for the guilty there |
|                      |                      |                      |                      | is <lb n="c57-0141_m |
|                      |                      |                      |                      |  ain_6"/>no peace:   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">& tranquillity |
|                      |                      |                      |                      | &</del> the agonies  |
|                      |                      |                      |                      | of <lb n="c57-0141_m |
|                      |                      |                      |                      |   ain_7"/>remorse    |
|                      |                      |                      |                      |  poison the luxury   |
|                      |                      |                      |                      | there other<lb n="c5 |
|                      |                      |                      |                      | 7-0141_main_8"/>wise |
|                      |                      |                      |                      | is <add place="subli |
|                      |                      |                      |                      | near"><metamark func |
|                      |                      |                      |                      | tion="insert">^</met |
|                      |                      |                      |                      |   amark></add><add   |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">sometime |
|                      |                      |                      |                      |   s found</add> in   |
|                      |                      |                      |                      | indulging <add place |
|                      |                      |                      |                      | ="sublinear"><metama |
