+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >heard me</del><add  |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >thus</add><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >thus</del><lb    |
|                      |                      |                      |                      | n="c57-0133_main_6"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  /><add hand="#pbs"  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >d</add><damage    |
|                      |                      |                      |                      | type="inkblot" xmlns |
|                      |                      |                      |                      | :mith="http://mith.u |
|                      |                      |                      |                      | md.edu/sc/ns1#"/>esi |
|                      |                      |                      |                      |    re</damage><lb    |
|                      |                      |                      |                      | n="c57-0133_main_7"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >some idea</del><lb  |
|                      |                      |                      |                      | n="c57-0133_main_10" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >t</del><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >an</del><lb     |
|                      |                      |                      |                      | n="c57-0133_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >I</del><lb      |
|                      |                      |                      |                      | n="c57-0133_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">e |
|                      |                      |                      |                      |      </add><add      |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >e</add><add     |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >e</add><add     |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >s</add><lb      |
|                      |                      |                      |                      | n="c57-0133_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0133_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0133_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >rather</del><lb   |
|                      |                      |                      |                      | n="c57-0133_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >d</del><unclear xml |
|                      |                      |                      |                      | ns:mith="http://mith |
|                      |                      |                      |                      | .umd.edu/sc/ns1#">:< |
|                      |                      |                      |                      |     /unclear><lb     |
|                      |                      |                      |                      | n="c57-0133_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
|                      |                      |                      |                      |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| could not sacrifice  | could not sacrifice  | could not sacrifice  | could not sacrifice  |   </graphic><zone    |
|   the whole human    |   the whole human    |   the whole human    |   the whole human    | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0134_main_1"/>cou |
|                      |                      |                      |                      | ld not sacrifice the |
|                      |                      |                      |                      |     whole human      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        race.”        |        race.”        |        race.”        |        race.”        |   race.<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0134_main_2"/>T |
|                      |                      |                      |                      |   he conclusion of   |
|                      |                      |                      |                      |     this speech      |
|                      |                      |                      |                      | persuaded my <lb n=" |
|                      |                      |                      |                      | c57-0134_main_3"/>fa |
|                      |                      |                      |                      |  ther that my ideas  |
|                      |                      |                      |                      | were deranged – and  |
|                      |                      |                      |                      | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="intralinear">by< |
|                      |                      |                      |                      | /add>instant<lb n="c |
|                      |                      |                      |                      | 57-0134_main_4"/>ly  |
|                      |                      |                      |                      |      chang<add       |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">ing</add |
|                      |                      |                      |                      | > the subject of our |
|                      |                      |                      |                      |  conversation <add   |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">he</add> |
|                      |                      |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      | _5"/>endeavoured to  |
|                      |                      |                      |                      | alter the course of  |
|                      |                      |                      |                      | my thoughts. <lb n=" |
|                      |                      |                      |                      | c57-0134_main_6"/>He |
|                      |                      |                      |                      |  wished as much as   |
|                      |                      |                      |                      |       possible       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | <add place="bottom_a |          -           |          -           |          -           |
|                      | nd_following_pages"> |                      |                      |                      |
|                      | What could induce me |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          to          |          -           |          -           |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |      talk thus       |          -           |          -           | obliterate the <lb n |
|                      |     incoherently     |                      |                      | ="c57-0134_main_7"/> |
|                      |                      |                      |                      |        memory        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |        of the        |          -           |          -           |        of the        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |    dread<del>ful     |          -           |          -           |  scenes in Ireland   |
|                      | subject</del> that I |                      |                      | and never <lb n="c57 |
|                      |      dared not       |                      |                      | -0134_main_8"/>again |
|                      |  explain?—In truth,  |                      |                      |  alluded to them or  |
|                      | it was insanity, not |                      |                      | suffered me to speak |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           | <lb n="c57-0134_main |
|                      |                      |                      |                      |       _9"/>of        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |  the understanding   |          -           |          -           |  my misfortunes. As  |
|                      |                      |                      |                      |  time passed away I  |
|                      |                      |                      |                      | became <lb n="c57-01 |
|                      |                      |                      |                      |  34_main_10"/>more   |
|                      |                      |                      |                      | calm; misery had her |
|                      |                      |                      |                      | dwelling in my <lb n |
|                      |                      |                      |                      | ="c57-0134_main_11"/ |
|                      |                      |                      |                      |        >heart        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         but          |          -           |          -           |         but          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           |  I no longer talked  |
|                      |                      |                      |                      |          in          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         the          |          -           |          -           |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | heart, which <del re |          -           |          -           | <add hand="#pbs" pla |
|                      | nd="strikethrough">p |                      |                      | ce="superlinear">sam |
|                      |   roduced a state    |                      |                      |  e</add> incoherent  |
|                      |                      |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      | _12"/>manner <del re |
|                      |                      |                      |                      | nd="strikethrough">I |
|                      |                      |                      |                      |   before did</del>   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | reckless</del>caused |          -           |          -           |    my own crimes;    |
|                      |                      |                      |                      | suffi<lb n="c57-0134 |
|                      |                      |                      |                      | _main_13"/>cient for |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          me          |          -           |          -           |          me          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |   always to think    |          -           |          -           |       was the        |
|                      |                      |                      |                      |    consciousness     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |      one thing,      |          -           |          -           | them. <lb n="c57-013 |
|                      |                      |                      |                      |  4_main_14"/>By the  |
|                      |                      |                      |                      | utmost self violence |
|                      |                      |                      |                      | I curbed the <lb n=" |
|                      |                      |                      |                      | c57-0134_main_15"/>i |
|                      |                      |                      |                      |    mperious voice    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |  one sentiment, and  |          -           |          -           |  wretchedness which  |
|                      | <del rend="strikethr |                      |                      | <lb n="c57-0134_main |
|                      |   ough">that</del>   |                      |                      |    _16"/>desired     |
|                      | thus there would at  |                      |                      | sometimes to declare |
|                      |     times escape     |                      |                      | itself to the <lb n= |
|                      |                      |                      |                      | "c57-0134_main_17"/> |
|                      |                      |                      |                      |  whole world, & my   |
|                      |                      |                      |                      | manners were calmer  |
|                      |                      |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      |     _18"/>& more     |
|                      |                      |                      |                      |  composed than they  |
|                      |                      |                      |                      | had ever been <lb n= |
|                      |                      |                      |                      | "c57-0134_main_19"/> |
|                      |                      |                      |                      |   since my journey   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          to          |          -           |          -           |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | the Sea of Ice. Even |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          my          |          -           |          -           | <lb n="c57-0134_main |
|                      |                      |                      |                      |       _20"/>my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |        lips,         |          -           |          -           |  father who watched  |
|                      |                      |                      |                      |          me          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          as          |          -           |          -           |          as          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |    a half stifled    |          -           |          -           | the bird <lb n="c57- |
|                      | <del>groan</del>sigh |                      |                      | 0134_main_21"/>does  |
|                      |   may; though else   |                      |                      | its <del rend="strik |
|                      |  unseen & unheard,   |                      |                      |  ethrough">n</del>   |
|                      | just move<del rend=" |                      |                      |     nestling was     |
|                      | strikethrough">s</de |                      |                      | deceived and thought |
|                      |          l>          |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      |      _22"/>that      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         the          |          -           |          -           |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |        flame         |          -           |          -           |   black melancholy   |
|                      |                      |                      |                      | which had <lb n="c57 |
|                      |                      |                      |                      | -0134_main_23"/>oppr |
|                      |                      |                      |                      |     essed me was     |
|                      |                      |                      |                      | quitting me for ever |
|                      |                      |                      |                      | <lb n="c57-0134_main |
|                      |                      |                      |                      |      _24"/>and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         that         |          -           |          -           |         that         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |      surrounds       |          -           |          -           | my native country &  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         the          |          -           |          -           |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | marty at the stake.  |          -           |          -           | society <lb n="c57-0 |
|                      | But though he sigh,  |                      |                      | 134_main_25"/>of my  |
|                      | he will not recant,  |                      |                      |    friends would     |
|                      |                      |                      |                      | entirely restore me  |
|                      |                      |                      |                      | to <lb n="c57-0134_m |
|                      |                      |                      |                      |  ain_26"/>my former  |
|                      |                      |                      |                      |        health        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          &           |          -           |          -           |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | though I, more weak, |          -           |          -           | vivacity.<milestone  |
|                      |      gave vent       |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0134_main_27"/> |
|                      |                      |                      |                      | We arrived at Havre  |
|                      |                      |                      |                      |     on the 8<hi      |
|                      |                      |                      |                      | rend="underline"><hi |
|                      |                      |                      |                      | rend="sup">th</hi></ |
|                      |                      |                      |                      | hi><lb n="c57-0134_m |
|                      |                      |                      |                      | ain_28"/>of <del ren |
|                      |                      |                      |                      | d="strikethrough">Fe |
|                      |                      |                      |                      | bruary</del><add pla |
|                      |                      |                      |                      | ce="superlinear">May |
|                      |                      |                      |                      |  </add>& instantly   |
|                      |                      |                      |                      |      proceeded       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          to          |          -           |          -           |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | Paris <lb n="c57-013 |
|                      |                      |                      |                      |  4_main_29"/>where   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          my          |          -           |          -           |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | pent up thoughts in  |          -           |          -           |   father had some    |
|                      | words such as these, |                      |                      | business <lb n="c57- |
|                      |         yet          |                      |                      | 0134_main_30"/>which |
|                      |                      |                      |                      | detained <add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd hand="#pbs" place |
|                      |                      |                      |                      | ="superlinear">us</a |
|                      |                      |                      |                      |   dd> a few weeks.   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |       ough">I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          I           |          -           |          -           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |  shrunk unalterably  |          -           |          -           | rermain</del><lb n=" |
|                      |                      |                      |                      | c57-0134_main_31"/>< |
|                      |                      |                      |                      | del rend="unmarked"> |
