+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >that</del><lb    |
|                      |                      |                      |                      | n="c57-0042_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >I</del><del     |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >attempt</del><lb   |
|                      |                      |                      |                      | n="c57-0042_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">attempts</de |
|                      |                      |                      |                      | l><add place="superl |
|                      |                      |                      |                      | inear">undertaking</ |
|                      |                      |                      |                      |       add><del       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >attempts</del><add  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >undertaking</add><l |
|                      |                      |                      |                      |          b           |
|                      |                      |                      |                      | n="c57-0042_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0042_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >des</del><milestone |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0042_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">Many</del><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">Several</add><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >Many</del><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >Several</add><lb   |
|                      |                      |                      |                      | n="c57-0042_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0042_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">Maimouna</de |
|                      |                      |                      |                      | l><add place="superl |
|                      |                      |                      |                      | inear">Safie</add><d |
|                      |                      |                      |                      |          el          |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >Maimouna</del><add  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >Safie</add><lb    |
|                      |                      |                      |                      | n="c57-0042_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><delSpan      |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0042.09 |
|                      |                      |                      |                      | " xmlns:mith="http:/ |
|                      |                      |                      |                      | /mith.umd.edu/sc/ns1 |
|                      |                      |                      |                      |       #"/><lb        |
|                      |                      |                      |                      | n="c57-0042_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><anchor       |
|                      |                      |                      |                      | xml:id="c57-0042.09" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0042_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >g</del><lb      |
|                      |                      |                      |                      | n="c57-0042_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >& en</del><lb    |
|                      |                      |                      |                      | n="c57-0042_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0042_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><del rend |
|                      |                      |                      |                      | ="strikethrough">and |
|                      |                      |                      |                      | </del><add place="su |
|                      |                      |                      |                      |     perlinear">&     |
|                      |                      |                      |                      | conversation <del re |
|                      |                      |                      |                      | nd="strikethrough">t |
|                      |                      |                      |                      |      hey</del>       |
|                      |                      |                      |                      |    and</add><add     |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >and</del><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >& conversation <del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |     >they</del>      |
|                      |                      |                      |                      |    and</add><del     |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >they</del><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >now also</del><lb  |
|                      |                      |                      |                      | n="c57-0042_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0042_main_35" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">were</del><d |
|                      |                      |                      |                      | el rend="strikethrou |
|                      |                      |                      |                      | gh">not</del><add pl |
|                      |                      |                      |                      | ace="superlinear">di |
|                      |                      |                      |                      |        d not         |
|                      |                      |                      |                      |   appear</add><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >were</del><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >not</del><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |       >did not       |
|                      |                      |                      |                      |     appear</add>     |
|                      |                      |                      |                      | <surface> <graphic>  |
|                      |                      |                      |                      |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0043_main_1"/>con |
|                      |                      |                      |                      | tented & happy. <del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |        >Such         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         were         |         were         |         were         |         were         |      were</del>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | their fee<lb n="c57- |
|                      |                      |                      |                      | 0043_main_2"/>lings< |
|                      |                      |                      |                      | add place="sublinear |
|                      |                      |                      |                      | "><metamark function |
|                      |                      |                      |                      | ="insert">^</metamar |
|                      |                      |                      |                      |     k></add><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |   uperlinear">were   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        serene        |        serene        |        serene        |        serene        |        serene        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| peaceful, while mine | peaceful, while mine | peaceful, while mine | peaceful, while mine |   peaceful,</add>    |
|   became every day   |   became every day   |   became every day   |   became every day   |      while <add      |
|         more         |         more         |         more         |         more         | hand="#pbs" place="s |
|                      |                      |                      |                      | ublinear">mine</add> |
|                      |                      |                      |                      |   became every day   |
|                      |                      |                      |                      |         more         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| tumultuous. Increase | tumultuous. Increase | tumultuous. Increase | tumultuous. Increase | <lb n="c57-0043_main |
|                      |                      |                      |                      | _3"/><del rend="stri |
|                      |                      |                      |                      | kethrough">unhappy</ |
|                      |                      |                      |                      | del><anchor xml:id=" |
|                      |                      |                      |                      | c57-0043.01"/><zone  |
|                      |                      |                      |                      | corresp="#c57-0043.0 |
|                      |                      |                      |                      | 1" type="left_margin |
|                      |                      |                      |                      | "><lb n="c57-0043_c5 |
|                      |                      |                      |                      | 7-0043.01_1"/><add>m |
|                      |                      |                      |                      | iserable</add></zone |
|                      |                      |                      |                      |     > – encrease     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  of knowledge only   |  of knowledge only   |  of knowledge only   |  of knowledge only   |  of knowledge only   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      discovered      |      discovered      |      discovered      |      discovered      | <del rend="strikethr |
|                      |                      |                      |                      | ough">shewed</del><l |
|                      |                      |                      |                      | b n="c57-0043_main_4 |
|                      |                      |                      |                      | "/><anchor xml:id="c |
|                      |                      |                      |                      | 57-0043.03"/><zone c |
|                      |                      |                      |                      | orresp="#c57-0043.03 |
|                      |                      |                      |                      | " type="left_margin" |
|                      |                      |                      |                      | ><lb n="c57-0043_c57 |
|                      |                      |                      |                      | -0043.03_1"/><add>di |
|                      |                      |                      |                      |       scovered       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | </add></zone><anchor |
|                      |                      |                      |                      | xml:id="c57-0043.02" |
|                      |                      |                      |                      |          />          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       me more        |       me more        |       me more        |       me more        |       me more        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       clearly        |       clearly        |       clearly        |       clearly        | <del rend="strikethr |
|                      |                      |                      |                      | ough">plainly</del>< |
|                      |                      |                      |                      | add place="sublinear |
|                      |                      |                      |                      | "><metamark function |
|                      |                      |                      |                      | ="insert">^</metamar |
|                      |                      |                      |                      | k></add><add place=" |
|                      |                      |                      |                      | superlinear">clearly |
|                      |                      |                      |                      |        </add>        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   what a wretched    |   what a wretched    |   what a wretched    |   what a wretched    |   what a wretched    |
|   outcast I was. I   |   outcast I was. I   |   outcast I was. I   |   outcast I was. I   | outcast <lb n="c57-0 |
|      cherished       |      cherished       |      cherished       |      cherished       | 043_main_5"/>I was.  |
|                      |                      |                      |                      |     I cherished      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        hope,         |        hope,         |        hope,         |        hope,         |         hope         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        it is         |        it is         |        it is         |        it is         |        it is         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        true;         |        true;         |        true;         |        true;         |         true         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        but it        |        but it        |        but it        |        but it        | but <lb n="c57-0043_ |
|                      |                      |                      |                      |     main_6"/>it      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      vanished,       |      vanished,       |      vanished,       |      vanished,       |       vanished       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   when I beheld my   |   when I beheld my   |   when I beheld my   |   when I beheld my   |   when I beheld my   |
|        person        |        person        |        person        |        person        |        person        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      reflected       |      reflected       |      reflected       |      reflected       | re<lb n="c57-0043_ma |
|                      |                      |                      |                      | in_7"/>flected<add p |
|                      |                      |                      |                      | lace="superlinear">i |
|                      |                      |                      |                      | n</add><del rend="st |
|                      |                      |                      |                      | rikethrough">the</de |
|                      |                      |                      |                      | l> water or even my  |
|                      |                      |                      |                      | shadow <lb n="c57-00 |
|                      |                      |                      |                      |  43_main_8"/>in the  |
|                      |                      |                      |                      |     moonshine —I     |
|                      |                      |                      |                      | endeavoured to <del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >hush</del><lb n="c5 |
|                      |                      |                      |                      | 7-0043_main_9"/><add |
|                      |                      |                      |                      | ><anchor xml:id="c57 |
|                      |                      |                      |                      | -0043.05"/><zone cor |
|                      |                      |                      |                      | resp="#c57-0043.05"  |
|                      |                      |                      |                      | type="left_margin">< |
|                      |                      |                      |                      | lb n="c57-0043_c57-0 |
|                      |                      |                      |                      | 043.05_1"/><add>crus |
|                      |                      |                      |                      | h </add></zone></add |
|                      |                      |                      |                      | >these fears and to  |
|                      |                      |                      |                      |  fortify myself for  |
|                      |                      |                      |                      | the <lb n="c57-0043_ |
|                      |                      |                      |                      |   main_10"/>trial    |
|                      |                      |                      |                      |    which in a few    |
|                      |                      |                      |                      |  months I resolved   |
|                      |                      |                      |                      | <lb n="c57-0043_main |
|                      |                      |                      |                      |  _11"/>to undergo;   |
|                      |                      |                      |                      |   and sometimes I    |
|                      |                      |                      |                      | allowed my <lb n="c5 |
|                      |                      |                      |                      | 7-0043_main_12"/>tho |
|                      |                      |                      |                      |  ughts unchecked by  |
|                      |                      |                      |                      |   reason to ramble   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          in          |          in          |          in          |          in          | <lb n="c57-0043_main |
|                      |                      |                      |                      |       _13"/>in       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        water,        |        water,        |        water,        |        water,        |    the fields of     |
|                      |                      |                      |                      | Paradise <add place= |
|                      |                      |                      |                      | "superlinear">&</add |
|                      |                      |                      |                      | ><del rend="striketh |
|                      |                      |                      |                      |   rough">fan</del>   |
|                      |                      |                      |                      | dared <lb n="c57-004 |
|                      |                      |                      |                      | 3_main_14"/>to fancy |
|                      |                      |                      |                      |   amiable & lovely   |
|                      |                      |                      |                      | beings sym<lb n="c57 |
|                      |                      |                      |                      | -0043_main_15"/>path |
|                      |                      |                      |                      |    izing with my     |
|                      |                      |                      |                      |     feelings and     |
|                      |                      |                      |                      | cheeri<lb n="c57-004 |
|                      |                      |                      |                      |  3_main_16"/>ng my   |
|                      |                      |                      |                      | <del instant="true"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >d</del> gloom —   |
|                      |                      |                      |                      | Their angelic <del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      | cont</del><lb n="c57 |
|                      |                      |                      |                      | -0043_main_17"/>coun |
|                      |                      |                      |                      |  tenances breathed   |
|                      |                      |                      |                      | smiles of consola<lb |
|                      |                      |                      |                      | n="c57-0043_main_18" |
|                      |                      |                      |                      | />tion — But it was  |
|                      |                      |                      |                      | all a dream – No <lb |
|                      |                      |                      |                      | n="c57-0043_main_19" |
|                      |                      |                      |                      | />Eve <del rend="str |
|                      |                      |                      |                      |  ikethrough">waited  |
|                      |                      |                      |                      | on</del> soothed my  |
|                      |                      |                      |                      |       sorrows        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          or          |          or          |          or          |          or          | <lb n="c57-0043_main |
|                      |                      |                      |                      |       _20"/>or       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |        shared        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        shadow        |        shadow        |        shadow        |        shadow        |   thoughts. I was    |
|                      |                      |                      |                      | alone. <lb n="c57-00 |
|                      |                      |                      |                      |    43_main_21"/>I    |
|                      |                      |                      |                      |   remembered Adams   |
|                      |                      |                      |                      | supplication to <lb  |
|                      |                      |                      |                      | n="c57-0043_main_22" |
|                      |                      |                      |                      |  />his creator but   |
|                      |                      |                      |                      | where was mine? <lb  |
|                      |                      |                      |                      | n="c57-0043_main_23" |
|                      |                      |                      |                      | />He had abbandoned  |
|                      |                      |                      |                      |        me and        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          in          |          in          |          in          |          in          |          in          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | the <lb n="c57-0043_ |
|                      |                      |                      |                      | main_24"/>bitterness |
|                      |                      |                      |                      | of my heart I cursed |
|                      |                      |                      |                      |    him.<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0043_main_25"/> |
|                      |                      |                      |                      |  Autumn passed thus  |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">and</del><anch |
|                      |                      |                      |                      | or xml:id="c57-0043. |
|                      |                      |                      |                      | 09"/> with <lb n="c5 |
|                      |                      |                      |                      | 7-0043_main_26"/>sur |
