+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  /><add hand="#pbs"  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >& suspicion     |
|                      |                      |                      |                      |      </add><lb       |
|                      |                      |                      |                      | n="c57-0110_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0110_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0110_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0110_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >I</add><lb      |
|                      |                      |                      |                      | n="c57-0110_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0110_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0110_main_34" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >w</del><lb      |
|                      |                      |                      |                      | n="c57-0110_main_35" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
|                      |                      |                      |                      |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  my feelings since   |  my feelings since   |  my feelings since   |  my feelings since   |   </graphic><zone    |
|   the night of the   |   the night of the   |   the night of the   |   the night of the   | type="main"><lb n="c |
|  appearance of the   |  appearance of the   |  appearance of the   |  appearance of the   | 57-0111_main_1"/>my  |
| dæmon. I had before  | dæmon. I had before  | dæmon. I had before  | dæmon. I had before  |  feelings since the  |
| regarded my promise  | regarded my promise  | regarded my promise  | regarded my promise  | night of the ap<lb n |
|         with         |         with         |         with         |         with         | ="c57-0111_main_2"/> |
|                      |                      |                      |                      |   pearance of the    |
|                      |                      |                      |                      | dæmon. I had before  |
|                      |                      |                      |                      | <lb n="c57-0111_main |
|                      |                      |                      |                      |   _3"/>regarded my   |
|                      |                      |                      |                      |     promise with     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          a           |          a           |          a           |          a           |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        gloomy        |        gloomy        |        gloomy        |        gloomy        |        gloomy        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       despair,       |       despair,       |       despair,       |       despair,       |       despair        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          as          |          as          |          as          |          as          | <lb n="c57-0111_main |
|                      |                      |                      |                      |       _4"/>as        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          a           |          a           |          a           |          a           | a<del rend="striketh |
|                      |                      |                      |                      |    rough">n</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        thing         |        thing         |        thing         |        thing         |        thing         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        that,         |        that,         |        that,         |        that,         | that must <del rend= |
|                      |                      |                      |                      | "strikethrough">at</ |
|                      |                      |                      |                      |         del>         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    with whatever     |    with whatever     |    with whatever     |    with whatever     |    with whatever     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  consequences, must  |  consequences, must  |  consequences, must  |  consequences, must  | <lb n="c57-0111_main |
|                      |                      |                      |                      |  _5"/>consequences   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          be          |          be          |          be          |          be          |          be          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      fulfilled;      |      fulfilled;      |      fulfilled;      |      fulfilled;      |      fulfilled       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| but I now felt as if | but I now felt as if | but I now felt as if | but I now felt as if | but I now felt <lb n |
|   a film had been    |   a film had been    |   a film had been    |   a film had been    | ="c57-0111_main_6"/> |
| taken from before my | taken from before my | taken from before my | taken from before my |   as if a film had   |
|                      |                      |                      |                      |   been taken from    |
|                      |                      |                      |                      | before <lb n="c57-01 |
|                      |                      |                      |                      |    11_main_7"/>my    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      eyes, and       |      eyes, and       |      eyes, and       |      eyes, and       |        eyes &        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         that         |         that         |         that         |         that         |         that         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I,          |          I,          |          I,          |          I,          |        I now         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    for the first     |    for the first     |    for the first     |    for the first     |    for the first     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        time,         |        time,         |        time,         |        time,         |         time         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     saw clearly.     |     saw clearly.     |     saw clearly.     |     saw clearly.     | <lb n="c57-0111_main |
|                      |                      |                      |                      |  _8"/>saw clearly.   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |    ough">It never    |
|                      |                      |                      |                      |      once</del>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| The idea of renewing | The idea of renewing | The idea of renewing | The idea of renewing | The idea of <lb n="c |
|  my labours did not  |  my labours did not  |  my labours did not  |  my labours did not  | 57-0111_main_9"/>ren |
|         for          |         for          |         for          |         for          | ewing my labours did |
|                      |                      |                      |                      |       not for        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         one          |         one          |         one          |         one          |          an          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   instant occur to   |   instant occur to   |   instant occur to   |   instant occur to   | <lb n="c57-0111_main |
|                      |                      |                      |                      | _10"/>instant occur  |
|                      |                      |                      |                      |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       me; the        |       me; the        |       me; the        |       me; the        |       me. The        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  threat I had heard  |  threat I had heard  |  threat I had heard  |  threat I had heard  | threat I had <lb n=" |
|    weighed on my     |    weighed on my     |    weighed on my     |    weighed on my     | c57-0111_main_11"/>h |
|                      |                      |                      |                      |  eard weighed on my  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      thoughts,       |      thoughts,       |      thoughts,       |      thoughts,       |       thoughts       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        but I         |        but I         |        but I         |        but I         |        but I         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       did not        |       did not        |       did not        |       did not        |         <del         |
|                      |                      |                      |                      | next="#c57-0111.02"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >never</del><add   |
|                      |                      |                      |                      | next="#c57-0111.03"  |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      | did</add><lb n="c57- |
|                      |                      |                      |                      | 0111_main_12"/><anch |
|                      |                      |                      |                      | or xml:id="c57-0111. |
|                      |                      |                      |                      | 04"/><zone corresp=" |
|                      |                      |                      |                      | #c57-0111.04" type=" |
|                      |                      |                      |                      | left_margin"><lb n=" |
|                      |                      |                      |                      | c57-0111_c57-0111.04 |
|                      |                      |                      |                      | _1"/><add xml:id="c5 |
|                      |                      |                      |                      |    7-0111.03">not    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       reflect        |       reflect        |       reflect        |       reflect        |       reflect        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |  </add></zone><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0111.02" |
|                      |                      |                      |                      | >suppose</del><del r |
|                      |                      |                      |                      | end="unmarked">d</de |
|                      |                      |                      |                      | l><anchor xml:id="c5 |
|                      |                      |                      |                      |     7-0111.01"/>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| that a voluntary act | that a voluntary act | that a voluntary act | that a voluntary act | that a voluntary act |
|       of mine        |       of mine        |       of mine        |       of mine        |       of mine        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        could         |        could         |        could         |        could         | <lb n="c57-0111_main |
|                      |                      |                      |                      |     _13"/>might      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   avert it. I had    |   avert it. I had    |   avert it. I had    |   avert it. I had    |   avert it. I had    |
|  resolved in my own  |  resolved in my own  |  resolved in my own  |  resolved in my own  | resolved in my <lb n |
|                      |                      |                      |                      | ="c57-0111_main_14"/ |
|                      |                      |                      |                      |         >own         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        mind,         |        mind,         |        mind,         |        mind,         |         mind         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    that to create    |    that to create    |    that to create    |    that to create    |    that to create    |
|   another like the   |   another like the   |   another like the   |   another like the   | another like <lb n=" |
|  fiend I had first   |  fiend I had first   |  fiend I had first   |  fiend I had first   | c57-0111_main_15"/>t |
| made would be an act | made would be an act | made would be an act | made would be an act | he fiend I had first |
|    of the basest     |    of the basest     |    of the basest     |    of the basest     | made would be <lb n= |
|                      |                      |                      |                      | "c57-0111_main_16"/> |
|                      |                      |                      |                      | an act of the basest |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    most atrocious    |    most atrocious    |    most atrocious    |    most atrocious    |    most atrocious    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     selfishness;     |     selfishness;     |     selfishness;     |     selfishness;     | <lb n="c57-0111_main |
|                      |                      |                      |                      |  _17"/>selfishness   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        and I         |        and I         |        and I         |        and I         |        and I         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      | ough">did not</del>  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   banished from my   |   banished from my   |   banished from my   |   banished from my   | banished <lb n="c57- |
|  mind every thought  |  mind every thought  |  mind every thought  |  mind every thought  | 0111_main_18"/>from  |
| that could lead to a | that could lead to a | that could lead to a | that could lead to a |    my mind every     |
|      different       |      different       |      different       |      different       | thought that <lb n=" |
|                      |                      |                      |                      | c57-0111_main_19"/>c |
|                      |                      |                      |                      |    ould lead to a    |
|                      |                      |                      |                      |      different       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     conclusion.      |     conclusion.      |     conclusion.      |     conclusion.      | conclusion<milestone |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0111_main_20"/> |
|                      |                      |                      |                      | Between two & three  |
|                      |                      |                      |                      | in the morning <lb n |
|                      |                      |                      |                      | ="c57-0111_main_21"/ |
|                      |                      |                      |                      | >the moon rose and I |
|                      |                      |                      |                      | then putting my <lb  |
|                      |                      |                      |                      | n="c57-0111_main_22" |
|                      |                      |                      |                      |   />basket into a    |
|                      |                      |                      |                      | little skiff sailed  |
|                      |                      |                      |                      | out about <lb n="c57 |
|                      |                      |                      |                      | -0111_main_23"/>four |
|                      |                      |                      |                      | miles from the shore |
|                      |                      |                      |                      | – The scene <lb n="c |
|                      |                      |                      |                      | 57-0111_main_24"/>wa |
|                      |                      |                      |                      |     s perfectly      |
|                      |                      |                      |                      |   solitary, a few    |
|                      |                      |                      |                      | boats were <lb n="c5 |
|                      |                      |                      |                      | 7-0111_main_25"/>ret |
|                      |                      |                      |                      | urning towards land  |
|                      |                      |                      |                      | but I sailed <lb n=" |
|                      |                      |                      |                      | c57-0111_main_26"/>a |
|                      |                      |                      |                      |   way from them. I   |
|                      |                      |                      |                      | felt as if I was <lb |
|                      |                      |                      |                      | n="c57-0111_main_27" |
|                      |                      |                      |                      |     />about the      |
|                      |                      |                      |                      |   commission of a    |
|                      |                      |                      |                      | dreadful <lb n="c57- |
|                      |                      |                      |                      | 0111_main_28"/>crime |
|                      |                      |                      |                      |   and avoided with   |
|                      |                      |                      |                      | shuddering <lb n="c5 |
|                      |                      |                      |                      | 7-0111_main_29"/>anx |
|                      |                      |                      |                      | iety any e<damage ty |
|                      |                      |                      |                      | pe="inkblot"/>nc</da |
|                      |                      |                      |                      | mage>ounter with my  |
|                      |                      |                      |                      | fellow <lb n="c57-01 |
|                      |                      |                      |                      | 11_main_30"/>creatur |
|                      |                      |                      |                      | es. At one time the  |
|                      |                      |                      |                      | moon which <lb n="c5 |
|                      |                      |                      |                      | 7-0111_main_31"/>had |
|                      |                      |                      |                      |  before been clear   |
|                      |                      |                      |                      | was suddenly <del re |
|                      |                      |                      |                      | nd="strikethrough">c |
|                      |                      |                      |                      | overed</del><lb n="c |
|                      |                      |                      |                      | 57-0111_main_32"/>ov |
|                      |                      |                      |                      | erspread by a thick  |
|                      |                      |                      |                      | cloud &<add place="s |
|                      |                      |                      |                      | ublinear"><metamark  |
|                      |                      |                      |                      | function="insert">^< |
|                      |                      |                      |                      | /metamark></add><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |     I</add> took     |
|                      |                      |                      |                      | advan<lb n="c57-0111 |
|                      |                      |                      |                      |  _main_33"/>tage of  |
|                      |                      |                      |                      |    the moment of     |
|                      |                      |                      |                      |      darkness &      |
|                      |                      |                      |                      |     cast</zone>      |
|                      |                      |                      |                      |      </surface>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         </p>         |         </p>         |         </p>         |         </p>         |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     <p> Between      |     <p> Between      |     <p> Between      |     <p> Between      |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0111_main_1"/>my |
|                      |                      |                      |                      |  feelings since the  |
|                      |                      |                      |                      | night of the ap<lb n |
|                      |                      |                      |                      | ="c57-0111_main_2"/> |
|                      |                      |                      |                      |   pearance of the    |
|                      |                      |                      |                      | dæmon. I had before  |
|                      |                      |                      |                      | <lb n="c57-0111_main |
|                      |                      |                      |                      |   _3"/>regarded my   |
|                      |                      |                      |                      | promise with gloomy  |
|                      |                      |                      |                      | despair <lb n="c57-0 |
|                      |                      |                      |                      |   111_main_4"/>as    |
|                      |                      |                      |                      | a<del rend="striketh |
|                      |                      |                      |                      | rough">n</del> thing |
|                      |                      |                      |                      | that must <del rend= |
|                      |                      |                      |                      | "strikethrough">at</ |
|                      |                      |                      |                      |  del> with whatever  |
|                      |                      |                      |                      | <lb n="c57-0111_main |
|                      |                      |                      |                      | _5"/>consequences be |
|                      |                      |                      |                      | fulfilled but I now  |
|                      |                      |                      |                      | felt <lb n="c57-0111 |
|                      |                      |                      |                      |  _main_6"/>as if a   |
|                      |                      |                      |                      | film had been taken  |
|                      |                      |                      |                      | from before <lb n="c |
|                      |                      |                      |                      | 57-0111_main_7"/>my  |
|                      |                      |                      |                      |  eyes & that I now   |
|                      |                      |                      |                      |  for the first time  |
|                      |                      |                      |                      | <lb n="c57-0111_main |
|                      |                      |                      |                      |  _8"/>saw clearly.   |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |    ough">It never    |
|                      |                      |                      |                      | once</del> The idea  |
|                      |                      |                      |                      | of <lb n="c57-0111_m |
|                      |                      |                      |                      | ain_9"/>renewing my  |
|                      |                      |                      |                      | labours did not for  |
|                      |                      |                      |                      | an <lb n="c57-0111_m |
|                      |                      |                      |                      |   ain_10"/>instant   |
|                      |                      |                      |                      |   occur to me. The   |
|                      |                      |                      |                      | threat I had <lb n=" |
|                      |                      |                      |                      | c57-0111_main_11"/>h |
|                      |                      |                      |                      |  eard weighed on my  |
|                      |                      |                      |                      | thoughts but I <del  |
|                      |                      |                      |                      | next="#c57-0111.02"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >never</del><add   |
|                      |                      |                      |                      | next="#c57-0111.03"  |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      | did</add><lb n="c57- |
|                      |                      |                      |                      | 0111_main_12"/><anch |
|                      |                      |                      |                      | or xml:id="c57-0111. |
|                      |                      |                      |                      | 04"/><zone corresp=" |
|                      |                      |                      |                      | #c57-0111.04" type=" |
|                      |                      |                      |                      | left_margin"><lb n=" |
|                      |                      |                      |                      | c57-0111_c57-0111.04 |
|                      |                      |                      |                      | _1"/><add xml:id="c5 |
|                      |                      |                      |                      |    7-0111.03">not    |
|                      |                      |                      |                      |       reflect        |
|                      |                      |                      |                      |  </add></zone><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0111.02" |
|                      |                      |                      |                      | >suppose</del><del r |
|                      |                      |                      |                      | end="unmarked">d</de |
|                      |                      |                      |                      | l><anchor xml:id="c5 |
|                      |                      |                      |                      | 7-0111.01"/> that a  |
|                      |                      |                      |                      |   voluntary act of   |
|                      |                      |                      |                      | mine <lb n="c57-0111 |
|                      |                      |                      |                      |   _main_13"/>might   |
|                      |                      |                      |                      |   avert it. I had    |
|                      |                      |                      |                      | resolved in my <lb n |
|                      |                      |                      |                      | ="c57-0111_main_14"/ |
|                      |                      |                      |                      |  >own mind that to   |
|                      |                      |                      |                      | create another like  |
|                      |                      |                      |                      | <lb n="c57-0111_main |
|                      |                      |                      |                      |  _15"/>the fiend I   |
|                      |                      |                      |                      | had first made would |
|                      |                      |                      |                      | be <lb n="c57-0111_m |
|                      |                      |                      |                      |  ain_16"/>an act of  |
|                      |                      |                      |                      |  the basest & most   |
|                      |                      |                      |                      | atrocious <lb n="c57 |
|                      |                      |                      |                      | -0111_main_17"/>self |
|                      |                      |                      |                      | ishness and I <del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |    did not</del>     |
|                      |                      |                      |                      | banished <lb n="c57- |
|                      |                      |                      |                      | 0111_main_18"/>from  |
|                      |                      |                      |                      |    my mind every     |
|                      |                      |                      |                      | thought that <lb n=" |
|                      |                      |                      |                      | c57-0111_main_19"/>c |
|                      |                      |                      |                      |    ould lead to a    |
|                      |                      |                      |                      |      different       |
|                      |                      |                      |                      | conclusion<milestone |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0111_main_20"/> |
|                      |                      |                      |                      |       Between        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         two          |         two          |         two          |         two          |         two          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          &           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| three in the morning | three in the morning | three in the morning | three in the morning | three in the morning |
|       the moon       |       the moon       |       the moon       |       the moon       | <lb n="c57-0111_main |
|                      |                      |                      |                      |    _21"/>the moon    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        rose;         |        rose;         |        rose;         |        rose;         |         rose         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        and I         |        and I         |        and I         |        and I         |        and I         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        then,         |        then,         |        then,         |        then,         |         then         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  putting my basket   |  putting my basket   |  putting my basket   |  putting my basket   | putting my <lb n="c5 |
|                      |                      |                      |                      | 7-0111_main_22"/>bas |
|                      |                      |                      |                      |         ket          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        aboard        |        aboard        |        aboard        |        aboard        |         into         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       a little       |       a little       |       a little       |       a little       |       a little       |
